#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1912336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11808, tid=0x000000000000254c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017d62800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9548, stack(0x00000000193b0000,0x00000000194b0000)]

Stack: [0x00000000193b0000,0x00000000194b0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4853185 31423       4       org.gradle.api.internal.artifacts.transform.AttributeMatchingVariantSelector::doSelect (491 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002a998800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=3780, stack(0x0000000031980000,0x0000000031a80000)]
  0x000000002a997000 JavaThread "stdout" [_thread_in_native, id=12432, stack(0x0000000031680000,0x0000000031780000)]
  0x000000002a99a000 JavaThread "stderr" [_thread_in_native, id=3300, stack(0x0000000031580000,0x0000000031680000)]
  0x000000002a997800 JavaThread "pool-57-thread-1" [_thread_blocked, id=7060, stack(0x0000000031480000,0x0000000031580000)]
  0x000000002a98e800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=13012, stack(0x000000002d100000,0x000000002d200000)]
  0x000000002a98e000 JavaThread "Cache worker for execution history cache (C:\Users\home\Desktop\MAD\DeliveryManage\.gradle\6.5\executionHistory)" [_thread_blocked, id=5632, stack(0x000000002e2d0000,0x000000002e3d0000)]
  0x000000002a98c800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=11360, stack(0x000000002ce00000,0x000000002cf00000)]
  0x000000001ee1d800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=10644, stack(0x000000002cc00000,0x000000002cd00000)]
  0x000000001ee1c000 JavaThread "Execution worker for ':'" [_thread_blocked, id=10520, stack(0x000000002c700000,0x000000002c800000)]
  0x000000001ee1b800 JavaThread "Cache worker for file content cache (C:\Users\home\Desktop\MAD\DeliveryManage\.gradle\6.5\fileContent)" [_thread_blocked, id=3944, stack(0x000000002a010000,0x000000002a110000)]
